n_id,longitude,latitude,type,voltage,frequency,name,operator,not_accurate
186045440,-86.4479149087,32.804529038,substation,115000,,Mitchell Dam Substation,,
186030003,-86.5191700948,32.96332715,generator,0,,Lay Dam Station,,
168992832,-86.2613861428,32.616832212,substation,115000,,Jordan Dam Substation,,
186161700,-86.9933157953,32.5130667923,station,0,,North Selma Substation,,
197099520,-88.031137173,30.6921110347,substation,0,,,,
354933548,-87.8231494004,30.6026337669,substation,115000,,,,
327359543,-88.0657764434,30.7472871488,substation,0,,,,
354636509,-88.0521657809,30.7053160642,substation,0,,,,
380865672,-88.0480642087,30.7365301074,substation,115000,60,,,
185918485,-86.2744843391,31.2860863225,station,0,,,,
185908190,-86.4772482753,31.4009747168,station,0,,,,
185918536,-86.3295696378,31.3202924663,station,0,,,,
379743270,-86.0400476774,33.5360528906,substation,115000,60,,,
186427711,-85.9722183333,33.5865590983,substation,115000,60,,,Yes
282187322,-85.401116065,31.260029415,substation,115000,60,,,
182398214,-85.2887754816,31.2509035688,substation,115000,60,Webb Substation,Alabama Power Company,Yes
185918524,-86.4626137647,31.3299203508,substation,0,,,,
185918535,-86.4459695681,31.2857634716,sub_station,0,,,,
183106621,-86.8284025499,33.4476442347,substation,115000,,,,
183106625,-86.8420114473,33.472239589,substation,230000,,Magella Substation,,
259093314,-86.2555146842,32.6188224964,generator,0,,Jordan Dam,,
183405786,-86.8176018488,33.4965035466,substation,0,,,,
186030007,-86.4190734924,32.5166520935,station,0,,Co Line Road,,
186030004,-86.408228474,32.5276527173,sub_station,0,,,,
186112594,-86.2934697876,32.419553709,station,0,,,,
187491991,-86.3430081032,32.3760759902,station,0,,Maxwell Field Substation,,
186112597,-86.2147278645,32.3898039142,sub_station,0,,,,
184360537,-86.2016548536,32.4236864356,station,0,,Madison Park Substation,Alabama Power Company,
186112599,-86.345794008,32.3648488222,station,0,,West Montgomery Substation,,
187386298,-86.7514961279,32.9814043598,station,0,,Jemison Substation,,
186330440,-86.9105421796,33.4039775505,station,0,,,,
185852512,-86.7283772572,33.3619445439,substation,115000,,,,
183769552,-86.7945075216,33.339348945,substation,115000,,,,
379743335,-85.8329755523,33.630376767,substation,115000,60,Oxanna Substation,,
270628470,-84.905971256,31.3715309771,substation,0,,,,
[phone],-88.[phone],30.[phone],substation,115000,60,North Mobile Substation,,Yes
[phone],-88.[phone],30.[phone],substation,115000,60,,,
197104637,-88.1156906167,30.7197596403,substation,115000,60,,,
380865666,-88.144092814,30.697770723,substation,115000,60,,,
182833791,-86.932491107,33.4909249269,station,0,,,,
182833790,-86.9487082029,33.4791006741,station,0,,,,
40431237,-87.7641031667,30.5540086706,substation,115000,60,Silverhill Substation,Alabama Power Company,Yes
182922928,-86.8791139137,33.4866626472,substation,115000,,,,
182673797,-86.8818354868,33.5172757548,substation,115000,,,,Yes
187282110,-86.8089392642,33.4988848223,substation,115000,,,,
187277520,-86.985507174,33.3599165521,substation,115000,,Airport Lane Substation,,
186330443,-86.969701191,33.3776986348,sub_station,0,,,,
182505699,-86.7797148261,33.5377316636,substation,115000,,,,
183771993,-86.803825342,33.5456859061,substation,115000,,,,
380766975,-88.2072522296,30.6908912055,substation,115000,60,,,
326024662,-88.2013856156,30.6788651122,substation,115000,60,,,
380660046,-85.8942887957,33.7817247471,substation,115000,60,Alexandria Substation,,
380660047,-85.7570555123,33.7786176574,substation,115000,60,Bonny Brook Substation,,
183459672,-86.2589887309,33.5795050369,sub_station,0,,,,
183394247,-86.5797650262,33.52421371,substation,0,,Leeds Substation,,
186129736,-86.4799255703,33.7655509356,station,0,,,,
164559287,-86.557969004,33.7402365743,substation,115000,,Clay Substation,,Yes
236349301,-87.5479933169,30.3705266058,sub_station,0,,,,
186081667,-87.5569366315,30.526985442,substation,115000,60,,,Yes
183747503,-86.5691477903,33.3511814806,substation,0,,,,
384569859,-86.7400041883,34.6903325062,substation,0,,,,
53833660,-86.5914277104,34.7230656262,substation,161000,,,,
187678086,-86.9428561368,34.4264728934,station,0,,Hartselle Substation,,
82591571,-87.055062129,34.6087258107,substation,161000,,Trinity Substation,,Yes
187678089,-86.8912192686,34.5233305181,station,0,,Priceville Substation,TVA,
187678088,-87.2939977095,34.4920741968,substation,161000,,Moulton Substation,TVA,
187663681,-86.8600588071,34.2078963695,substation,161000,,Cullman Substation,TVA,
82567833,-86.659731897,34.8164811368,substation,161000,,North Huntsville Substation,,
82568777,-86.5216375801,34.7957441314,substation,500000,,Madison Substation,,
164559261,-86.7481124992,34.1944018046,substation,500000,,East Cullman Substation,,
98241182,-86.9516841538,34.8215601712,station,0,,Athens Substation,,
82533246,-87.117057496,34.7052087501,substation,500000,,,,
205822916,-86.8714252471,34.9474419793,station,0,,Ardmore Substation,TVA,
83042346,-87.6782646088,34.7089515664,sub_station,0,,,,
98189771,-87.6799888361,34.7238638459,station,0,,Tuscumbia Substation,,
83047740,-87.5916837203,34.7563680252,sub_station,0,,,,
422884275,-87.846475539,34.7408339818,plant,0,,Colbert Power Plant,TVA,
235990220,-85.7560416304,34.8851589929,substation,0,,,,
164774108,-85.9328289226,34.7100352455,sub_station,0,,,,
189897967,-85.6887156804,34.4781296529,substation,161000,,Fort Payne Primary Substation,TVA,
189897970,-85.7529503299,34.6271799445,substation,161000,,Henagar Substation,TVA,
98189778,-87.6242723471,34.793138819,substation,0,,Wilson Dam Substation,,
82654078,-85.929107719,34.7101062513,sub_station,0,,,,
187538013,-87.6035099902,34.2364248223,station,161000,,Haleyville TS,Alabama Power,
187538018,-87.3001326332,33.8244201818,station,0,,,,
187538014,-87.3466817394,33.8886629316,station,0,,Parkland Switching Station,,
183946505,-87.1079223318,33.9406529397,generator,0,,,,
189897966,-86.1853321979,34.2359091643,substation,161000,,Albertville Substation,TVA,
189897969,-86.3153062115,34.3172054023,substation,161000,,Guntersville Primary Substation,TVA,
185937415,-87.1276460087,31.1971537123,station,0,,North Brewton Substation,Alabama Power Company,
160199556,-86.2853865195,31.2378340487,sub_station,0,,Opp Substation,Powersouth Electric Cooperative,
185943266,-88.031713682,30.9962539038,substation,0,,,,
185943263,-88.0365194504,31.0194495327,substation,0,,,,
185949194,-88.0105853618,31.0054337939,substation,0,,,,
186072027,-88.0593237965,30.7634130098,substation,115000,60,Chickasaw Substation,,Yes
163762708,-84.9156610956,32.610415743,substation,0,,Fortson Substation,,
171967073,-85.0825026519,32.6082700156,sub_station,0,,,,
103261824,-87.447512147,33.0443388538,station,0,,Duncanville S.S.,,
139893291,-88.516939462,30.3905920103,substation,0,,,,
165797604,-88.1966549418,30.5268531035,substation,115000,60,Theodore Substation,,Yes
186438704,-88.5658758507,30.6479705991,substation,115000,60,,,Yes
419990965,-87.9994608589,31.0008791491,plant,0,,Barry Electric Generating Plant,,
185949233,-88.0486062793,31.1015603586,station,0,,,,
185949242,-87.9961885213,31.1358795941,station,0,,,,
164559283,-87.0612022741,33.6346839585,substation,0,,,,
164419150,-87.0556663136,33.6305296609,substation,500000,,,,
183946516,-87.1966068194,33.6460876052,substation,0,,230kV substation,,
83913273,-86.8039101583,33.5663248275,substation,230000,,Boyles Substation,,
204857193,-87.9830502258,31.1603259406,station,0,,,,
