n_id,longitude,latitude,type,voltage,frequency,name,operator,not_accurate
186045440,-86.4479149237,32.8045290198,substation,115000,,Mitchell Dam Substation,,
186030003,-86.5191700383,32.9633271346,generator,0,,Lay Dam Station,,
168992832,-86.2613861428,32.616832212,substation,115000,,Jordan Dam Substation,,
186161700,-86.9933157782,32.5130667549,station,0,,North Selma Substation,,
197099520,-88.0311371602,30.6921110395,substation,0,,,,
354933548,-87.8231493763,30.6026337464,substation,115000,,,,
327359543,-88.0657764174,30.7472871442,substation,0,,,,
354636509,-88.0521657434,30.7053160469,substation,0,,,,
380865672,-88.0480641466,30.7365301119,substation,115000,60,,,
185918485,-86.2744843388,31.2860863188,station,0,,,,
185908190,-86.4772482681,31.400974713,station,0,,,,
185918536,-86.329569612,31.3202924728,station,0,,,,
379743270,-86.040047648,33.5360528879,substation,115000,60,,,
186427711,-85.9722183278,33.5865590766,substation,115000,60,,,Yes
282187322,-85.401116065,31.260029415,substation,115000,60,,,
182398214,-85.2887754816,31.2509035688,substation,115000,60,Webb Substation,Alabama Power Company,Yes
185918524,-86.4626137647,31.3299203508,substation,0,,,,
185918535,-86.4459695482,31.2857634698,sub_station,0,,,,
183106621,-86.8284025499,33.4476442347,substation,115000,,,,
183106625,-86.842011472,33.472239579,substation,230000,,Magella Substation,,
259093314,-86.2555146652,32.6188224982,generator,0,,Jordan Dam,,
183405786,-86.8176018488,33.4965035466,substation,0,,,,
186030007,-86.4190734885,32.5166520873,station,0,,Co Line Road,,
186030004,-86.4082284566,32.5276527111,sub_station,0,,,,
186112594,-86.293469771,32.4195537022,station,0,,,,
187491991,-86.3430081032,32.3760759902,station,0,,Maxwell Field Substation,,
186112597,-86.2147278303,32.3898039144,sub_station,0,,,,
184360537,-86.2016548536,32.4236864356,station,0,,Madison Park Substation,Alabama Power Company,
186112599,-86.3457940189,32.3648487974,station,0,,West Montgomery Substation,,
187386298,-86.7514961279,32.9814043598,station,0,,Jemison Substation,,
186330440,-86.9105421653,33.4039775487,station,0,,,,
185852512,-86.7283772572,33.3619445439,substation,115000,,,,
183769552,-86.7945075334,33.3393489305,substation,115000,,,,
379743335,-85.8329755462,33.6303767608,substation,115000,60,Oxanna Substation,,
270628470,-84.905971256,31.3715309771,substation,0,,,,
[phone],-88.[phone],30.[phone],substation,115000,60,North Mobile Substation,,Yes
[phone],-88.[phone],30.[phone],substation,115000,60,,,
197104637,-88.1156905897,30.7197596343,substation,115000,60,,,
380865666,-88.144092814,30.697770723,substation,115000,60,,,
182833791,-86.9324910374,33.4909249171,station,0,,,,
182833790,-86.948708185,33.4791006641,station,0,,,,
40431237,-87.7641031505,30.5540086757,substation,115000,60,Silverhill Substation,Alabama Power Company,Yes
182922928,-86.8791138991,33.4866626502,substation,115000,,,,
182673797,-86.8818354684,33.5172757538,substation,115000,,,,Yes
187282110,-86.8089392631,33.4988848138,substation,115000,,,,
187277520,-86.985507177,33.3599165269,substation,115000,,Airport Lane Substation,,
186330443,-86.969701191,33.3776986348,sub_station,0,,,,
182505699,-86.7797148099,33.5377316696,substation,115000,,,,
183771993,-86.8038253164,33.5456859061,substation,115000,,,,
380766975,-88.2072522296,30.6908912055,substation,115000,60,,,
326024662,-88.2013856156,30.6788651122,substation,115000,60,,,
380660046,-85.8942887957,33.7817247471,substation,115000,60,Alexandria Substation,,
380660047,-85.7570554895,33.7786176627,substation,115000,60,Bonny Brook Substation,,
183459672,-86.2589887309,33.5795050369,sub_station,0,,,,
183394247,-86.5797650161,33.5242137017,substation,0,,Leeds Substation,,
186129736,-86.4799255404,33.7655509371,station,0,,,,
164559287,-86.557969004,33.7402365743,substation,115000,,Clay Substation,,Yes
236349301,-87.5479933169,30.3705266058,sub_station,0,,,,
186081667,-87.5569366046,30.5269854351,substation,115000,60,,,Yes
183747503,-86.5691477903,33.3511814806,substation,0,,,,
384569859,-86.7400041766,34.6903325138,substation,0,,,,
53833660,-86.5914277109,34.7230656128,substation,161000,,,,
187678086,-86.9428561216,34.4264728749,station,0,,Hartselle Substation,,
82591571,-87.0550621155,34.6087258128,substation,161000,,Trinity Substation,,Yes
187678089,-86.8912192686,34.5233305181,station,0,,Priceville Substation,TVA,
187678088,-87.2939977095,34.4920741968,substation,161000,,Moulton Substation,TVA,
187663681,-86.8600588102,34.2078963509,substation,161000,,Cullman Substation,TVA,
82567833,-86.659731897,34.8164811368,substation,161000,,North Huntsville Substation,,
82568777,-86.5216375875,34.795744117,substation,500000,,Madison Substation,,
164559261,-86.7481124683,34.1944017779,substation,500000,,East Cullman Substation,,
98241182,-86.9519010577,34.821479153,station,0,,Athens Substation,,
82533246,-87.117057496,34.7052087501,substation,500000,,,,
205822916,-86.871425232,34.947441955,station,0,,Ardmore Substation,TVA,
83042346,-87.6782646088,34.7089515664,sub_station,0,,,,
98189771,-87.6799888002,34.7238638303,station,0,,Tuscumbia Substation,,
83047740,-87.5916837118,34.7563680278,sub_station,0,,,,
422884275,-87.8464755253,34.7408339737,plant,0,,Colbert Power Plant,TVA,
235990220,-85.7560416226,34.8851589974,substation,0,,,,
164774108,-85.9328289226,34.7100352455,sub_station,0,,,,
189897967,-85.6887156804,34.4781296529,substation,161000,,Fort Payne Primary Substation,TVA,
189897970,-85.75295033,34.6271799461,substation,161000,,Henagar Substation,TVA,
98189778,-87.6242723121,34.7931388134,substation,0,,Wilson Dam Substation,,
82654078,-85.929107719,34.7101062513,sub_station,0,,,,
187538013,-87.6035099969,34.2364248147,station,161000,,Haleyville TS,Alabama Power,
187538018,-87.3001326167,33.8244201839,station,0,,,,
187538014,-87.346681701,33.8886629253,station,0,,Parkland Switching Station,,
183946505,-87.1079223318,33.9406529397,generator,0,,,,
189897966,-86.1853321791,34.2359091562,substation,161000,,Albertville Substation,TVA,
189897969,-86.3153062202,34.3172053907,substation,161000,,Guntersville Primary Substation,TVA,
185937415,-87.1276460087,31.1971537123,station,0,,North Brewton Substation,Alabama Power Company,
160199556,-86.2853865005,31.2378340402,sub_station,0,,Opp Substation,Powersouth Electric Cooperative,
185943266,-88.0317136976,30.996253879,substation,0,,,,
185943263,-88.0365194278,31.0194495364,substation,0,,,,
185949194,-88.0105853491,31.005433805,substation,0,,,,
186072027,-88.0593237897,30.7634130097,substation,115000,60,Chickasaw Substation,,Yes
163762708,-84.9156610708,32.6104157312,substation,0,,Fortson Substation,,
171967073,-85.0825026074,32.6082700235,sub_station,0,,,,
103261824,-87.4475121217,33.0443388492,station,0,,Duncanville S.S.,,
139893291,-88.5169394396,30.3905920162,substation,0,,,,
165797604,-88.1966549338,30.5268530973,substation,115000,60,Theodore Substation,,Yes
186438704,-88.5658758327,30.647970585,substation,115000,60,,,Yes
419990965,-87.9994608553,31.0008791553,plant,0,,Barry Electric Generating Plant,,
185949233,-88.0486062793,31.1015603586,station,0,,,,
185949242,-87.9961884821,31.1358795941,station,0,,,,
164559283,-87.0612022594,33.6346839569,substation,0,,,,
164419150,-87.0556663069,33.6305296534,substation,500000,,,,
183946516,-87.1966067968,33.6460876074,substation,0,,230kV substation,,
83913273,-86.803910139,33.5663248455,substation,230000,,Boyles Substation,,
204857193,-87.983050174,31.1603259179,station,0,,,,
164559934,-87.0630236293,33.2197742789,substation,0,,South Bessemer Substation,,
171170605,-86.4590549539,33.2448171859,sub_station,0,,Plant Gaston Substation,,
182880649,-86.8163071728,33.3309845817,substation,0,,,,
164658809,-86.5753531643,32.383280003,substation,0,,Autaugaville 230kV Substation,,
186411652,-85.9027371861,33.0016637616,station,0,,Hillabee Station,,
186045447,-86.3729432282,32.3567676047,station,0,,Montgomery Switching Station,Alabama Power Company,
164658796,-86.2606168415,32.2291597167,station,0,,Snowdoun Substation,Alabama Power Company,
171967077,-84.9795880041,32.6152249411,sub_station,0,,,,
425224195,-85.0989589419,32.607773292,plant,0,,Plant Franklin,Southern Power,
186411647,-85.3417471665,32.7435602507,station,0,,,,
186411651,-85.4247268176,32.7862512643,station,0,,,,
186406805,-85.037981413,32.5414847669,station,0,,,,
186406808,-84.992268482,32.4818517043,station,0,,,,
186406383,-85.1473905077,32.5208535222,station,0,,,,
186403426,-88.5150127069,31.021767986,substation,230000,60,,,
186403435,-88.0363193831,31.2250969873,station,0,,,,
171967079,-85.0934066691,32.6086399384,sub_station,0,,,,
185898625,-86.6210302866,31.8012427115,station,0,,,,
186254497,-85.8983406942,31.9144477372,station,0,,,,
186411640,-85.4488344996,32.6635621898,station,0,,,,
165798656,-88.1858697385,30.8137927655,sub_station,0,,,,
185904487,-87.1080896717,31.422461111,station,0,,,,
164658819,-85.1162231292,31.2237601843,sub_station,0,,,,
165831924,-84.4889302532,30.8396297742,substation,0,,,,
171170611,-85.1315295624,33.4429522485,sub_station,0,,,,
182398210,-85.5796174491,31.2939231332,substation,115000,60,Pinckard Substation,Alabama Power Company,Yes
186076839,-87.2711990427,30.6003683265,substation,0,,,,
235990210,-88.0107524321,31.0067858132,generator,0,,,,
186029225,-87.9118132812,31.4864644204,station,0,,,,
186029249,-87.4976224315,31.5860077955,station,0,,,,
186012595,-88.0506251173,31.2585608313,station,0,,West McIntosh Substation,Alabama Power Company,
