n_id,longitude,latitude,type,voltage,frequency,name,operator,not_accurate
29464347,7.19498943058,51.9589929265,substation,110000,50,Station Coesfeld,RWE,
201795871,7.13841211694,52.0273998374,substation,110000,,Station Holtwick,Westnetz,
136172633,7.18826028845,51.9267311328,substation,110000,,Umspannwerk Kalksbeck,Stadtwerke Coesfeld,
29465361,7.42664718238,51.7706625495,substation,110000,50,Station Lüdinghausen,RWE (Westnetz),
432637927,7.21170258418,51.65390979,substation,0,,,,
29462657,7.16200826709,51.6745948081,substation,110000,50,Station Sinsen,RWE,
29077623,7.06034476226,51.6964980793,substation,110000,50,Station Kusenhorst,RWE,Yes
147493371,8.08056359963,50.3216057015,station,0,,,,
147480077,8.02813856708,50.2416360496,substation,110000,50,,,
87893370,8.0675842543,50.4056644193,substation,20000,50;16.7,Umrichterwerk Limburg,DB_Energie,Yes
147716147,8.12384217889,50.4670034044,station,0,,,,
150200540,7.74679252617,52.2885115307,substation,220000,,Kraftwerkschaltanlage Ibbenbüren,,
196878039,7.74663068836,52.2880611617,plant,0,,RWE Power AG Kraftwerk Ibbenbüren,,
119055662,13.279012164,52.4368191929,substation,110000,50,,Vattenfall,
46607750,13.2687651482,52.450636499,substation,110000,50,Umspannwerk Dahlem,Stromnetz Berlin,
46607753,13.3023634895,52.4336354638,substation,110000,50,Umspannwerk Kopernikus,Stromnetz Berlin,
248327048,8.30046883667,52.3845511109,substation,110000,50,Umspannanlage Bohmte,,
362091286,11.8817405606,48.3585784796,substation,0,16.7,,E.ON Wasserkraft GmbH,Yes
194446357,8.31561204122,49.0063692868,substation,110000,50,,EnBW AG,
152261133,8.31334018943,49.0090434774,substation,110000,50,Karlsruhe-Daxlanden,EnBW,Yes
65766722,12.4998064648,51.3355165002,sub_station,0,,UW Engelsdorf,envia,
53560654,7.43289834575,51.5337698797,sub_station,0,,Eving,RWE,
24850727,7.45488492801,51.5423867029,station,110000,50,Station Eving,DSW21,
24850222,7.49880673181,51.5449384611,substation,110000,50,,,
82462036,7.18082409048,52.1987894163,substation,0,,,,
157359818,7.23792633359,52.1518252553,substation,110000,,Station Metelen,,
242875077,7.0630383217,52.196523701,substation,110000,,,,
150268623,7.11138643627,52.1991002758,substation,110000,,Station NWO,Westnetz,
38487390,10.2997203322,53.9276330286,substation,11000,50,Bad Segeberg,Schleswig-Holstein Netz AG,Yes
87861865,10.2325290273,54.0634847935,substation,110000,50,Bornhöved,Schleswig-Holstein Netz AG,
65052398,10.2098537261,53.9430728957,substation,11000,50,Umspannwerk Wahlstedt,Schleswig-Holstein Netz AG,Yes
56079372,11.5505976745,48.2134218672,substation,110000,50,Umspannwerk Hasenbergl,Stadtwerke München,
146225295,9.48628772011,53.931687259,substation,60000,,Umspannwerk Itzehoe-Mitte,Schleswig-Holstein Netz AG,Yes
29342689,9.50029209835,53.911065618,substation,110000,50,Umspannwerk Itzehoe-Süd,EON_Netz,
25306938,9.77654483603,53.6906352941,substation,110000,50,Kummerfeld,TenneT,Yes
52246487,9.69134368736,53.7426520003,substation,110000,,Umspannwerk Elmshorn-Ost,Schleswig-Holstein Netz AG,
32265241,9.77037375393,53.7703433068,substation,10000,50,UW Heede,Schleswig-Holstein Netz AG,Yes
89005341,9.40843402232,54.1169974683,substation,110000,50,Hademarschen,Schleswig-Holstein Netz AG,
55015415,9.44873233518,53.9664490315,plant,0,50,Gasturbinenkraftwerk Itzehoe,Uniper Kraftwerke GmbH,
89146723,7.75900337708,47.6423185958,substation,0,,,,
109029717,7.80029590917,47.5714036474,substation,0,,Rheinfelden,,
88394944,7.67241229053,47.6227181416,substation,0,,Lörrach,,
149139318,7.52678348549,47.6812617112,substation,0,,,,
60319818,7.61075996165,47.6178520444,substation,0,,Umspannwerk Haltingen,,
37216119,7.5734069859,47.725917693,substation,110000,50,,,
215450985,6.98670536218,51.673929181,abandoned:station,0,,,,
29471978,6.9988853065,51.678193414,substation,110000,50,Umspannwerk Hervest-Dorsten,RWE,
24269027,6.60910928822,51.0954598337,station,110000,,Station Wevelinghoven,RWE,
46613883,13.4023471771,52.4112680222,substation,110000,50,Umspannwerk Baldersheim,Stromnetz Berlin,
187916423,13.3095333849,52.4248912463,plant,0,,Heizkraftwerk Lichterfelde,Vattenfall Europe AG,
46613741,13.3808499898,52.4102862078,substation,110000,50,Umspannwerk Marienfelde,Stromnetz Berlin,
28427644,6.3762736473,51.6024318155,substation,110000,,Station Sonsbeck,RWE,
92314614,6.46943081327,51.5181034975,substation,0,,,,
33548571,6.40821594957,51.4385030988,substation,110000,,Station Aldekerk,RWE,
148522369,8.82939746975,50.1183736644,station,0,,,,
148522372,8.87733108849,50.0788252376,station,0,,,,
28396629,9.17871458412,52.3242739214,substation,110000,50,Umspannwerk Enzer Straße,EON_Westfalen_Weser,
173065610,9.00334237961,49.4323315874,station,0,,,,
153918019,9.13292824903,49.3169408289,station,0,,,,
120678988,9.1326945632,49.239534668,substation,110000,50,Station Wimpfen,RWE,
102717903,9.1530795589,49.2813811719,station,110000,,,,
175315863,12.7555520931,50.714482189,substation,110000,50,,,
56223890,12.7864054547,50.6294093714,substation,110000,50,,,
278687216,11.0732954756,50.7789515739,substation,20000,,Umspannwerk Stadtilm,Thüringer_Energienetze,Yes
270969803,10.9909394472,50.6667626494,substation,0,,Umspannwerk Langewiesen,,
164447535,10.9696158926,50.8437345973,substation,110000,,Umspannwerk Arnstadt,Thüringer_Energienetze,
85984663,14.6446245646,51.4102048073,substation,110000,50,Umspannwerk Reichwalde,Vattenfall Mining,
144424131,14.6379672539,51.4911094655,substation,110000,50,Umspannwerk Weißwasser,,
178167136,14.5700866007,51.4190137129,plant,0,,Kraftwerk Boxberg,Vattenfall Europe,
245941661,10.1805174557,52.442418438,substation,110000,50,,EON_Netz,
30727656,10.1539577593,52.3824135158,substation,110000,50,,EON_Netz,
38151583,9.72640038275,48.3598358518,substation,110000,,110kV-Umspannwerk Schmiechen,EnBW,
41393666,9.7284089575,48.3663867239,substation,110000,,110kV-Umspannwerk,EnBW,
38156962,9.72046378004,48.2895156983,substation,110000,,110kV-Umspannwerk Ehingen,,
41393661,9.63693891455,48.2368483238,substation,110000,,110kV-Umspannwerk Munderkingen,EnBW,
41393668,9.79022969095,48.3934197501,substation,110000,50,110kV-Umspannwerk Beiningen,EnBW,
41389594,9.88551515679,48.30407438,substation,110000,50,Umspannwerk Dellmensingen,EnBW,Yes
125740449,7.93935255531,51.6757728086,station,0,,,,
156398591,7.80289266827,51.6407957251,sub_station,0,,UW Berge,Stadtwerke Hamm,
86267675,7.74440190331,51.684904356,station,110000,,Station Bockum-Hövel,RWE,
86948935,7.76135503097,51.6747685708,station,110000,,,RWE,
86954885,7.75908476711,51.6527913992,station,0,,Station Heinrich Robert,RWE,
156398595,7.76652866799,51.6125530736,substation,0,,Bönen,,
55100839,10.3363639021,47.7076190909,substation,0,,Kempten Ost,Allgäuer Überlandwerk,
90810097,10.2727033411,47.7977235398,substation,0,,Umspannwerk Krugzell,LEW,
47015338,13.4001725568,52.4648328986,substation,110000,50,Umspannwerk Germania,Vattenfall Europe AG,
194836914,13.3762156396,52.4561904438,substation,110000,50,Umspannwerk Attilaplatz,Vattenfall Europe AG,
33910224,9.83339325084,54.49799663,substation,110000,50,Barkelsby,EON_Netz,
59862401,9.81307053323,54.4297775611,substation,110000,50,Umspannwerk Goosefeld,EON_Netz,
33241180,9.98615251528,54.4012281943,substation,110000,50,Umspannwerk Gettorf,EON_Netz,
39673017,11.0699019898,50.9496756617,substation,110000,50,Umspannwerk Erfurt/Melchendorf,SWE_Netz,
173936914,10.9257552195,50.8870614706,substation,110000,50,Thörey,Thüringer_Energienetze,
95839670,10.3117777476,47.9589819526,substation,0,,,,
25487161,10.1949335038,47.9709369066,substation,110000,50,Umspannwerk Memmingen,LEW,Yes
141428815,10.2268973464,47.8172183716,substation,0,,,,
149464504,10.9004326095,51.7662991728,substation,110000,50,Hüttenrode,EON_Avacon,
24932815,10.7711929885,51.5191360579,substation,110000,50,Nordhausen-Salza,Thüringer_Energienetze,
180956939,10.9075284472,51.7385848382,substation,0,,Trafostation Wendefurth,,
88107279,10.9457161169,51.8088120073,substation,110000,50,Blankenburg,,
38107643,11.064300191,51.8789766488,substation,110000,50,Halberstadt,,
34657043,10.813016138,51.7672517157,substation,110000,,Umspannwerk Elbingerode,EON_Avacon,
22764795,10.7964227859,51.8466409873,substation,110000,50,Wernigerode,EON_Avacon,
24921532,13.3306626749,52.5629190218,substation,110000,50,Umspannwerk Reinickendorf,Stromnetz Berlin,
24051064,13.3503074932,52.5377563537,substation,110000,50,Umspannwerk Moabit,Stromnetz Berlin,
36857279,7.09807493878,51.3766834085,station,0,,Station Kupferdreh,WSW,
90853533,7.06034667949,51.3396216938,substation,110000,,,,
87335336,7.09450972241,51.2502886679,generator,0,,,,
33420442,7.15757687722,51.2716281197,station,0,,,,
140406949,11.8401831443,47.7519538984,substation,0,,Kraftwerk Hausham,,
97822283,8.33149916015,51.0367285633,substation,110000,,Station Berghausen-Berleburg,RWE,
97819213,8.29572366788,51.1595963286,substation,110000,50,Station Schmallenberg,,
42797586,8.57911937715,51.4077050496,substation,110000,50,Station Brilon,RWE,
59633888,8.4867880845,51.3425833272,station,0,,Station Olsberg,Westnetz,
98998477,8.5303524399,51.2043944581,station,110000,,Station Winterberg,RWE,
42799487,8.21170542899,51.1779850077,substation,110000,50,Station Arpe,Amprion,Yes
99177026,8.3991661291,50.9231996346,substation,30000,,Station Laasphe,RWE,Yes
99175760,8.26226033969,50.9999928085,substation,110000,,Station Erndtebrück,RWE,
99146059,8.39869701764,51.061141281,station,0,,,RWE,
116237764,10.2797734872,47.5245553065,station,0,,,,
24886281,10.2892389906,47.4379324037,substation,0,,Umspannwerk Rubi,Allgäuer Überlandwerk,
31696338,9.97612232891,54.1181674655,substation,110000,50,Einfeld,Schleswig-Holstein Netz AG,
59145558,9.97607409422,54.1176081092,substation,110000,50,,EON_Netz,
59145568,9.98732465313,54.1178807218,substation,110000,50,Umspannwerk Neumünster/Nord,Schleswig-Holstein Netz AG,
87465956,10.0067727967,54.0846491535,sub_station,110000,50,Umspannwerk Ost,Stadtwerke Neumünster,
150382038,8.64070190471,51.8291720194,substation,110000,50,,,
24264701,8.65937295465,51.999610136,substation,110000,50,Umspannwerk Bechterdissen,TenneT,Yes
26632647,8.64079140099,51.8970941618,substation,110000,50,Umspannwerk Stukenbrock West,E.ON Westfalen Weser,
133181689,9.20568787439,49.6511100544,station,0,,Umspannwerk Amorbach,,
241976797,9.14645344379,54.6338276593,substation,0,,Löwenstedt,,
87962820,9.23239568204,54.6835756307,substation,110000,50,Umspannwerk Schobüll,EON_Netz,
303602660,9.29935344508,54.7010681387,substation,30000,50,,ABE Betriebsgesellschaft GmbH,Yes
34956770,8.60878144339,49.7029576441,substation,0,,,HSE,
179359995,7.63243590781,52.3129286616,substation,110000,,Station ECI,RWE,
29472852,7.72570638712,52.2771949193,substation,110000,50,Station Ibbenbüren,Amprion,Yes
253584034,7.74060749814,52.2854563398,substation,110000,,RAG 110KV,,
124082815,8.67479718078,48.4378410155,substation,0,,Netze BW Umspannwerk Horb,Netze BW,
27469293,10.9280745188,49.8808758183,substation,0,,Umspannwerk Bamberg-Süd,EON_Netz,
28613717,10.9871961685,49.5838674677,substation,110000,,Umspannwerk Erlangen,,
28720997,10.9522324025,49.5810719582,substation,110000,50,Umspannwerk Kastenweiher,E.ON Netz GmbH,
33173159,11.0588368931,49.7112736734,substation,110000,50,Umspannwerk Forchheim,,
47799550,11.0196949221,49.7837015297,substation,0,,Umspannwerk Eggolsheim,Bayernwerk AG,
132918280,10.9607590568,49.8329748923,substation,0,,Umspannwerk Strullendorf,Bayernwerk AG,
26315235,10.9036131818,49.9172971661,substation,110000,,Umspannwerk Bamberg-Nord,Stadtwerke Bamberg-EON Netz,
173628966,11.9625292496,51.401751471,sub_station,0,,,,
173638893,12.0861737506,51.491225654,substation,110000,50,Umspannwerk Reideburg,,
23898262,12.1167026009,51.5020408571,sub_station,110000,50,Umspannwerk Reußen,enviaM,
157179500,12.2346516681,51.580519024,substation,110000,50,Umspannwerk Roitzsch,,
190934682,11.9065540054,51.4693782515,substation,110000,50,UW Halle West,envia,
157104885,11.9468363593,51.291857558,generator,0,,Spitzenlastkraftwerk Großkayna,,
175070982,11.9674560904,51.2215354615,substation,110000,50,,MITNETZ,
157104449,11.969939397,51.3574011112,sub_station,110000,50,,,
149636606,11.6113851874,51.7049378964,substation,110000,50,,,
76654079,8.029753543,49.6672484354,substation,20000,,Umspannwerk Bischheim,,Yes
99169191,13.8253796273,52.4864012623,substation,0,,,,
155708950,9.9006078067,53.5245494573,substation,0,,,,
23440649,9.91447606144,53.5163352667,substation,110000,,Hauptverteilwerk Altenwerder,Stromnetz Hamburg GmbH,
28345868,9.94080822913,52.031254167,substation,15000,16.7,Unterwerk Almstedt,DB_Energie,Yes
28872838,9.96985492307,51.848629332,substation,15000,16.7,Unterwerk Kreiensen,DB_Energie,Yes
28249305,9.93687524468,51.6393223572,substation,15000,16.7,Unterwerk Nörten-Hardenberg,DB_Energie,Yes
154078300,9.53731037308,51.3521244161,substation,15000,16.7,Unterwerk Ihringshausen,DB_Energie,Yes
29976284,9.53014090379,51.1808895244,substation,15000,16.7,Unterwerk Körle,DB_Energie,Yes
96323091,12.8322880115,48.1983915242,substation,110000,50,Umspannwerk Burghausen,E.ON Netz GmbH,
91086220,13.0027821494,48.2619682848,substation,220000,,Umspannwerk Simbach,Tennet,
139503582,12.7393645075,48.1802783859,substation,0,,Umspannwerk Bruck,,
91080806,12.7474625154,48.1487453495,substation,110000,,Umspannwerk Pirach,TenneT TSO GmbH,Yes
203892248,8.38264286571,48.9937496294,substation,0,,Umspannwerk Süd,Stadtwerke Karlsruhe,
288277204,8.3553191895,48.9990973297,substation,110000,50,,Stadtwerke Karlsruhe,
78390816,10.9250408165,48.3701712522,substation,0,,,,
89614326,10.9698261465,48.3953186349,substation,110000,,Umspannwerk Stätzling,LEW,
87347707,10.8868092775,48.4450796276,substation,0,,,barrier,
53378027,10.936728957,48.4013064803,substation,110000,50,Umspannwerk Lechhausen- Übernahmestation Lechhausen,Lechwerke-Stadtwerke Augsburg,Yes
28657185,10.4629512103,53.3350412784,substation,110000,,Brietlingen,EON_Netz,
36907116,10.4083768657,53.2706891513,substation,110000,50,Lüneburg Nord,EON_Avacon,
28400657,10.7328921802,53.3915793692,substation,15000,16.7,Unterwerk Boizenburg,DB_Energie,Yes
138659368,9.03557106406,48.2053531973,substation,110000,50,Umspannwerk Ebingen,EnBW Regional AG,
103462000,9.27633908128,48.0910249774,substation,110000,50,Umspannwerk Laucherthal,,
35549690,9.03909701967,48.2698772012,substation,110000,50,Umspannwerk Staufenbühl,EnBW Regional AG,
46614058,13.3369794008,52.6039837331,substation,110000,50,Umspannwerk Eichhorst,Vattenfall Europe AG,
93522878,7.91148127034,48.0756353876,substation,20000,,Umspannwerk Denzlingen,,Yes
149076077,8.19902039123,48.7804457755,substation,0,,,,
40904304,8.14712580066,48.7342113986,substation,15000,16.7,Unterwerk Baden-Baden,DB_Energie,Yes
48046379,7.97310512266,48.5436376672,substation,15000,16.7,Unterwerk Appenweier,DB_Energie,Yes
47057003,7.76924216641,48.2326209028,substation,15000,16.7,Unterwerk Herbolzheim,DB_Energie,Yes
47056998,7.82817796095,47.9812477249,substation,15000,16.7,Unterwerk Freiburg,DB_Energie,Yes
37228448,7.59567723516,47.805625097,substation,15000,16.7,Unterwerk Müllheim,DB_Energie,Yes
47056993,7.61128193703,47.6053029831,substation,15000,16.7,Unterwerk Haltingen,DB_Energie,Yes
32151621,8.24872907302,48.8463165558,substation,110000,50,220-kV-Umspannwerk Kuppenheim,,Yes
24061485,10.9749419681,49.4955252187,substation,0,,Umspannwerk Vacher Straße,,
28613721,10.9729039326,49.5585074125,substation,110000,50,Kriegenbrunn,EON_Netz,Yes
66111022,12.9634911289,52.2696644782,substation,0,50,Seddin,EON_edis,
[phone],13.[phone],52.[phone],substation,110000,,Tel,EON_edis,
26750976,13.[phone],52.[phone],sub_station,110000,50,Großbeeren,EON_edis,
27704199,13.1132857458,52.3650654569,substation,110000,50,Umspannwerk Potsdam Süd,Energie und Wasser Potsdam GmbH,
24581435,10.5698360941,52.295796356,substation,110000,50,Station 24,EON_Netz,
151506879,10.9917153377,52.2334317945,substation,0,,,,
26474759,10.9993330684,52.2001420103,substation,110000,,Umspannwerk Helmstedt,TenneT TSO GmbH,Yes
24282678,10.9409037512,52.3659629347,substation,110000,,,EON_Netz,
31031560,13.0778154358,54.0300060497,substation,0,50,Nielitz,EON_edis,
151910615,13.0679089444,54.0614108961,substation,110000,50,Rakow,EON_edis,
36857395,9.69973595082,52.3521471741,substation,110000,,Tönniesberg,enercity Netzgesellschaft mbH,
36906752,9.68932868946,52.3626008205,substation,110000,,Umspannwerk Badenstedt,Stadtwerke_Hannover_AG,
36857400,9.68325015408,52.3988816327,substation,0,,,enercity Netzgesellschaft mbH,
36879905,9.68506185252,52.4194391157,substation,110000,,,Stadtwerke_Hannover_AG,
36879907,9.65030170905,52.4212072918,substation,110000,50,Stöcken,enercity Netzgesellschaft mbH,
36857401,9.72154392274,52.4486790705,substation,110000,50,Godshorn,Stadtwerke_Hannover_AG,
46896370,9.74207422267,52.4534210289,substation,0,,Langenhagen,enercity Netzgesellschaft mbH,
46851648,6.79828349391,51.5245278016,station,0,,Station Holten,,
26961474,8.54672667433,51.949339666,substation,110000,50,Siegburg,,
26964150,8.5918010897,51.9599944834,substation,110000,50,Umspannwerk Sennestadt,,
102614597,9.59053462918,47.753704025,substation,0,,,,
139076638,9.62101955404,47.7955605836,substation,110000,50,Umspannwerk Ravensburg,EnBW,
139078467,9.46676313246,47.6747789085,substation,110000,50,Umspannwerk Jettenhausen,EnBW,
102640011,9.38122505777,47.716306449,substation,110000,50,UW EnBW Markdorf,EnBW,
31131325,9.64533508632,47.7445961241,substation,110000,50,380kV-Umspannwerk Grünkraut,,Yes
